H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\bin\Debug\net8.0\PE_Casting, Math & Doc_XIA.exe
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\bin\Debug\net8.0\PE_Casting, Math & Doc_XIA.deps.json
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\bin\Debug\net8.0\PE_Casting, Math & Doc_XIA.runtimeconfig.json
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\bin\Debug\net8.0\PE_Casting, Math & Doc_XIA.dll
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\bin\Debug\net8.0\PE_Casting, Math & Doc_XIA.pdb
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.GeneratedMSBuildEditorConfig.editorconfig
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.AssemblyInfoInputs.cache
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.AssemblyInfo.cs
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.csproj.CoreCompileInputs.cache
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.sourcelink.json
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.dll
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\refint\PE_Casting, Math & Doc_XIA.dll
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.pdb
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\PE_Casting, Math & Doc_XIA.genruntimeconfig.cache
H:\1_Rochester Institute of Technology\1_Curriculums\IGME-206 Game Dev for Programmer\GitHub\IGME-206-XIA\PE\PE_Casting, Math & Doc_XIA\PE_Casting, Math & Doc_XIA\obj\Debug\net8.0\ref\PE_Casting, Math & Doc_XIA.dll
